2021-01-10 12:33:03.543 [http-nio-9090-exec-1] ERROR c.e.s.common.exception.MyGlobalExceptionHandler - 
java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendRedirect(ResponseFacade.java:488)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-01-10 13:13:14.807 [http-nio-9090-exec-4] ERROR c.e.s.common.exception.MyGlobalExceptionHandler - 
org.springframework.web.HttpSessionRequiredException: Expected session attribute 'lang'
	at org.springframework.web.method.annotation.ModelFactory.initModel(ModelFactory.java:112)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:865)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-01-10 13:13:47.230 [http-nio-9090-exec-3] ERROR c.e.s.common.exception.MyGlobalExceptionHandler - 
org.springframework.web.HttpSessionRequiredException: Expected session attribute 'lang'
	at org.springframework.web.method.annotation.ModelFactory.initModel(ModelFactory.java:112)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:865)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-01-10 13:18:06.584 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:18:06.586 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":""
}
2021-01-10 13:18:07.655 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:18:07.655 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":""
}
2021-01-10 13:18:51.020 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:19:12.871 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":""
}
2021-01-10 13:19:16.903 [http-nio-9090-exec-8] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:19:35.264 [http-nio-9090-exec-8] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":""
}
2021-01-10 13:22:59.490 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:23:34.577 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"该用户[\" + 160000000001 + \"]不存在（未通过布隆过滤器）"
}
2021-01-10 13:27:02.309 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:27:09.840 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"该用户[\" + 160000000001 + \"]不存在（未通过布隆过滤器）"
}
2021-01-10 13:27:35.102 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:27:35.103 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"该用户[\" + 160000000001 + \"]不存在（未通过布隆过滤器）"
}
2021-01-10 13:28:41.089 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:28:41.089 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"该用户[\" + 160000000001 + \"]不存在（未通过布隆过滤器）"
}
2021-01-10 13:28:41.153 [QuartzScheduler_schedulerFactory-NON_CLUSTERED_MisfireHandler] ERROR org.quartz.impl.jdbcjobstore.JobStoreTX - MisfireHandler: Error handling misfires: Database error recovering from misfires.
org.quartz.JobPersistenceException: Database error recovering from misfires.
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3274)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:4012)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:4033)
Caused by: java.sql.SQLException: An SQLException was provoked by the following failure: java.lang.InterruptedException
	at com.mchange.v2.sql.SqlUtils.toSQLException(SqlUtils.java:118)
	at com.mchange.v2.sql.SqlUtils.toSQLException(SqlUtils.java:77)
	at com.mchange.v2.sql.SqlUtils.toSQLException(SqlUtils.java:74)
	at com.mchange.v2.c3p0.stmt.GooGooStatementCache.acquireStatement(GooGooStatementCache.java:579)
	at com.mchange.v2.c3p0.stmt.GooGooStatementCache.checkoutStatement(GooGooStatementCache.java:204)
	at com.mchange.v2.c3p0.impl.NewPooledConnection.checkoutStatement(NewPooledConnection.java:321)
	at com.mchange.v2.c3p0.impl.NewProxyConnection.prepareStatement(NewProxyConnection.java:553)
	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:73)
	at com.sun.proxy.$Proxy188.prepareStatement(Unknown Source)
	at org.quartz.impl.jdbcjobstore.StdJDBCDelegate.countMisfiredTriggersInState(StdJDBCDelegate.java:390)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3253)
	... 2 common frames omitted
Caused by: java.lang.InterruptedException: null
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at com.mchange.v2.c3p0.stmt.GooGooStatementCache.acquireStatement(GooGooStatementCache.java:569)
	... 12 common frames omitted
2021-01-10 13:30:27.354 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:30:27.359 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"该用户[\" + 160000000001 + \"]不存在（未通过布隆过滤器）"
}
2021-01-10 13:49:06.664 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:49:06.669 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:16.527 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:51:16.532 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:23.115 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:51:23.115 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:24.002 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:51:24.002 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:24.171 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:51:24.171 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:24.331 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:51:24.331 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:24.474 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:51:24.475 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:24.585 [http-nio-9090-exec-8] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:51:24.585 [http-nio-9090-exec-8] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 13:51:33.601 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:51:33.602 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + %s + \"] not exists"
}
2021-01-10 13:51:39.949 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:51:39.950 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + %s + \"] not exists"
}
2021-01-10 13:52:18.224 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:52:55.825 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + %s + \"] not exists"
}
2021-01-10 13:52:55.890 [QuartzScheduler_QuartzScheduler-NON_CLUSTERED_MisfireHandler] ERROR org.quartz.impl.jdbcjobstore.JobStoreTX - MisfireHandler: Error handling misfires: Failed to obtain DB connection from data source 'qzDS': java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niae1t5tn85ziknfg|74cbb384, dataSourceName -> 1hge2niae1t5tn85ziknfg|74cbb384 ] has been closed() -- you can no longer use it.
org.quartz.JobPersistenceException: Failed to obtain DB connection from data source 'qzDS': java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niae1t5tn85ziknfg|74cbb384, dataSourceName -> 1hge2niae1t5tn85ziknfg|74cbb384 ] has been closed() -- you can no longer use it.
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:783)
	at org.quartz.impl.jdbcjobstore.JobStoreTX.getNonManagedTXConnection(JobStoreTX.java:71)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3246)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:4012)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:4033)
Caused by: java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niae1t5tn85ziknfg|74cbb384, dataSourceName -> 1hge2niae1t5tn85ziknfg|74cbb384 ] has been closed() -- you can no longer use it.
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.assertCpds(AbstractPoolBackedDataSource.java:512)
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.getPoolManager(AbstractPoolBackedDataSource.java:524)
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.getConnection(AbstractPoolBackedDataSource.java:140)
	at org.quartz.utils.C3p0PoolingConnectionProvider.getConnection(C3p0PoolingConnectionProvider.java:223)
	at org.quartz.utils.DBConnectionManager.getConnection(DBConnectionManager.java:108)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:780)
	... 4 common frames omitted
2021-01-10 13:53:17.768 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:17.795 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:20.697 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:20.697 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:21.106 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:21.106 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:21.378 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:21.378 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:21.641 [http-nio-9090-exec-8] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:21.641 [http-nio-9090-exec-8] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:22.419 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:22.420 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:27.770 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:27.771 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:28.581 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:28.581 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:28.750 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:28.750 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:28.879 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:28.879 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:31.452 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:31.452 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:32.110 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:32.110 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:41.185 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 13:53:41.185 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 13:53:55.375 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 13:53:55.395 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"The user [\" + 160000000001 + \"] not exists（Failed to pass bloom filter）"
}
2021-01-10 14:27:21.146 [QuartzScheduler_QuartzScheduler-NON_CLUSTERED_MisfireHandler] ERROR org.quartz.impl.jdbcjobstore.JobStoreTX - Couldn't rollback jdbc connection. No operations allowed after connection closed.
java.sql.SQLNonTransientConnectionException: No operations allowed after connection closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:73)
	at com.mysql.cj.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:1857)
	at com.mchange.v2.c3p0.impl.NewProxyConnection.rollback(NewProxyConnection.java:1033)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:73)
	at com.sun.proxy.$Proxy112.rollback(Unknown Source)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.rollbackConnection(JobStoreSupport.java:3727)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3273)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:4012)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:4033)
Caused by: com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.NativeSession.checkClosed(NativeSession.java:1171)
	at com.mysql.cj.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:576)
	at com.mysql.cj.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:1811)
	... 11 common frames omitted
